time,open,high,low,close,Volume
2020-10-06,105.74,105.78,105.47,105.6,216186.0
2020-10-07,105.6,106.11,105.6,105.95,191983.0
2020-10-08,105.95,106.11,105.92,106.02,164610.0
2020-10-09,106.02,106.04,105.58,105.59,182667.0
2020-10-12,105.72,105.8,105.24,105.33,181298.0
2020-10-13,105.33,105.63,105.26,105.47,197466.0
2020-10-14,105.47,105.52,105.04,105.16,165565.0
2020-10-15,105.16,105.49,105.05,105.42,191677.0
2020-10-16,105.42,105.44,105.19,105.38,194805.0
2020-10-19,105.37,105.5,105.3,105.43,172613.0
2020-10-20,105.43,105.75,105.32,105.49,184512.0
2020-10-21,105.49,105.53,104.34,104.59,192971.0
2020-10-22,104.59,104.92,104.48,104.83,143351.0
2020-10-23,104.83,104.94,104.55,104.68,146552.0
2020-10-26,104.66,105.06,104.65,104.83,161687.0
2020-10-27,104.83,104.89,104.39,104.41,135467.0
2020-10-28,104.41,104.56,104.11,104.32,179975.0
2020-10-29,104.32,104.73,104.03,104.57,199557.0
2020-10-30,104.57,104.74,104.12,104.65,231977.0
2020-11-02,104.5,104.95,104.49,104.67,181637.0
2020-11-03,104.67,104.8,104.42,104.42,256842.0
2020-11-04,104.42,105.35,104.15,104.49,480587.0
2020-11-05,104.49,104.54,103.44,103.45,308264.0
2020-11-06,103.45,103.76,103.18,103.34,332082.0
2020-11-09,103.31,105.65,103.19,105.36,405467.0
2020-11-10,105.36,105.49,104.82,105.26,297558.0
2020-11-11,105.26,105.68,105.01,105.43,203918.0
2020-11-12,105.43,105.48,105.07,105.13,201159.0
2020-11-13,105.13,105.15,104.56,104.56,212282.0
2020-11-16,104.71,105.14,104.36,104.57,222225.0
2020-11-17,104.57,104.6,104.07,104.18,189463.0
2020-11-18,104.18,104.2,103.65,103.8,186380.0
2020-11-19,103.8,104.22,103.72,103.74,201615.0
2020-11-20,103.74,103.91,103.7,103.82,162825.0
2020-11-23,103.73,104.64,103.68,104.44,218699.0
2020-11-24,104.44,104.76,104.15,104.42,212670.0
2020-11-25,104.42,104.6,104.26,104.43,207735.0
2020-11-26,104.43,104.47,104.21,104.23,185966.0
2020-11-27,104.23,104.28,103.91,104.04,136014.0
2020-11-30,104.01,104.41,103.83,104.3,203118.0
2020-12-01,104.3,104.58,104.18,104.28,189166.0
2020-12-02,104.28,104.75,104.22,104.4,227271.0
2020-12-03,104.4,104.54,103.67,103.83,214184.0
2020-12-04,103.83,104.25,103.74,104.17,225963.0
2020-12-07,104.03,104.31,103.92,104.05,229935.0
2020-12-08,104.05,104.21,103.95,104.14,218736.0
2020-12-09,104.14,104.41,104.05,104.19,206690.0
2020-12-10,104.19,104.58,104.14,104.22,236500.0
2020-12-11,104.22,104.27,103.82,103.96,215805.0
2020-12-14,103.98,104.1,103.51,104.02,210604.0
2020-12-15,104.02,104.15,103.61,103.65,169971.0
2020-12-16,103.65,103.92,103.26,103.43,192725.0
2020-12-17,103.43,103.56,102.87,103.06,199107.0
2020-12-18,103.06,103.59,103.06,103.24,198788.0
2020-12-21,103.49,103.89,103.25,103.29,278823.0
2020-12-22,103.29,103.73,103.28,103.62,207639.0
2020-12-23,103.62,103.65,103.36,103.52,200610.0
2020-12-24,103.52,103.77,103.49,103.67,112251.0
2020-12-28,103.52,103.9,103.4,103.76,156237.0
2020-12-29,103.76,103.82,103.46,103.53,148850.0
2020-12-30,103.53,103.58,102.96,103.16,175594.0
2020-12-31,103.16,103.31,103.0,103.25,138192.0
2021-01-04,103.06,103.32,102.71,103.11,231985.0
2021-01-05,103.11,103.19,102.61,102.71,203974.0
2021-01-06,102.71,103.44,102.59,103.01,297201.0
2021-01-07,103.01,103.96,102.95,103.77,239454.0
2021-01-08,103.77,104.09,103.6,103.95,272942.0
2021-01-11,103.85,104.4,103.83,104.24,187884.0
2021-01-12,104.24,104.33,103.72,103.75,198540.0
2021-01-13,103.75,104.0,103.52,103.87,178669.0
2021-01-14,103.87,104.2,103.56,103.8,219775.0
2021-01-15,103.8,103.91,103.62,103.82,166598.0
2021-01-18,103.79,103.93,103.64,103.68,170151.0
2021-01-19,103.68,104.09,103.65,103.9,168569.0
2021-01-20,103.9,103.93,103.45,103.53,160179.0
2021-01-21,103.53,103.67,103.33,103.48,184426.0
2021-01-22,103.48,103.89,103.47,103.7,164933.0
2021-01-25,103.76,103.94,103.67,103.76,147190.0
2021-01-26,103.76,103.83,103.56,103.61,145333.0
2021-01-27,103.61,104.2,103.58,104.09,167127.0
2021-01-28,104.09,104.46,104.05,104.19,173453.0
2021-01-29,104.19,104.94,104.17,104.67,196148.0
2021-02-01,104.77,105.03,104.61,104.92,143030.0
2021-02-02,104.92,105.17,104.83,104.95,148042.0
2021-02-03,104.95,105.11,104.92,105.03,122010.0
2021-02-04,105.03,105.56,104.97,105.5,141050.0
2021-02-05,105.5,105.77,105.31,105.32,163935.0
2021-02-08,105.31,105.67,105.15,105.21,145857.0
2021-02-09,105.21,105.26,104.5,104.56,179795.0
2021-02-10,104.56,104.84,104.41,104.58,154423.0
2021-02-11,104.58,104.81,104.55,104.74,109564.0
2021-02-12,104.74,105.18,104.68,104.92,116119.0
2021-02-15,104.89,105.42,104.89,105.36,111305.0
2021-02-16,105.36,106.07,105.18,106.04,141811.0
2021-02-17,106.04,106.22,105.78,105.87,163466.0
2021-02-18,105.87,105.92,105.6,105.68,128792.0
2021-02-19,105.68,105.74,105.24,105.4,134720.0
2021-02-22,105.39,105.84,104.98,105.06,158024.0
2021-02-23,105.06,105.43,104.92,105.24,143834.0
2021-02-24,105.24,106.1,105.17,105.85,187823.0
2021-02-25,105.85,106.41,105.81,106.14,520854.0
2021-02-26,106.14,106.69,105.85,106.51,297279.0
2021-03-01,106.48,106.89,106.37,106.76,168050.0
2021-03-02,106.76,106.96,106.66,106.68,152189.0
2021-03-03,106.68,107.15,106.67,107.01,176795.0
2021-03-04,107.01,107.99,106.96,107.97,189610.0
2021-03-05,107.97,108.64,107.82,108.36,250437.0
2021-03-08,108.31,108.94,108.29,108.83,176845.0
2021-03-09,108.83,109.23,108.42,108.47,216952.0
2021-03-10,108.47,108.92,108.34,108.36,207940.0
2021-03-11,108.36,108.81,108.35,108.49,189750.0
2021-03-12,108.49,109.17,108.49,109.02,187922.0
2021-03-15,108.98,109.36,108.91,109.12,164091.0
2021-03-16,109.12,109.29,108.77,108.99,156574.0
2021-03-17,108.99,109.33,108.74,108.84,171294.0
2021-03-18,108.84,109.3,108.62,108.88,231344.0
2021-03-19,108.88,109.13,108.61,108.85,197284.0
2021-03-22,108.6,108.96,108.58,108.84,141641.0
2021-03-23,108.84,108.87,108.41,108.57,157771.0
2021-03-24,108.57,108.96,108.45,108.72,140669.0
2021-03-25,108.72,109.24,108.71,109.18,153725.0
2021-03-26,109.18,109.85,109.13,109.67,144032.0
2021-03-29,109.72,109.84,109.37,109.76,144124.0
